timesteps,reward
39049,500.0
39050,500.0
39051,500.0
39052,500.0
39053,500.0
39054,500.0
39055,500.0
39056,500.0
39057,500.0
39058,500.0
39059,500.0
39060,500.0
39061,500.0
39062,500.0
39063,500.0
39064,500.0
39065,500.0
39066,500.0
39067,500.0
39068,500.0
39069,500.0
39070,500.0
39071,500.0
39072,500.0
39073,500.0
39074,500.0
39075,500.0
39076,500.0
39077,500.0
39078,500.0
39079,500.0
39080,500.0
39081,500.0
39082,500.0
39083,500.0
39084,500.0
39085,500.0
39086,500.0
39087,500.0
39088,500.0
39089,500.0
39090,500.0
39091,500.0
39092,500.0
39093,500.0
39094,500.0
39095,500.0
39096,500.0
39097,500.0
39098,500.0
39099,500.0
39100,500.0
39101,500.0
39102,500.0
39103,500.0
39104,500.0
39105,500.0
39106,500.0
39107,500.0
39108,500.0
39109,500.0
39110,500.0
39111,500.0
39112,500.0
39113,500.0
39114,500.0
39115,500.0
39116,500.0
39117,500.0
39118,500.0
39119,500.0
39120,500.0
39121,500.0
39122,500.0
39123,500.0
39124,500.0
39125,500.0
39126,500.0
39127,500.0
39128,500.0
39129,500.0
39130,500.0
39131,500.0
39132,500.0
39133,500.0
39134,500.0
39135,500.0
39136,500.0
39137,500.0
39138,500.0
39139,500.0
39140,500.0
39141,500.0
39142,500.0
39143,500.0
39144,500.0
39145,500.0
39146,500.0
39147,500.0
39148,500.0
39149,500.0
39150,500.0
39151,500.0
39152,500.0
39153,500.0
39154,500.0
39155,500.0
39156,500.0
39157,500.0
39158,500.0
39159,500.0
39160,500.0
39161,500.0
39162,500.0
39163,500.0
39164,500.0
39165,500.0
39166,500.0
39167,500.0
39168,500.0
39169,500.0
39170,500.0
39171,500.0
39172,500.0
39173,500.0
39174,500.0
39175,500.0
39176,500.0
39177,500.0
39178,500.0
39179,500.0
39180,500.0
39181,500.0
39182,500.0
39183,500.0
39184,500.0
39185,500.0
39186,500.0
39187,500.0
39188,500.0
39189,500.0
39190,500.0
39191,500.0
39192,500.0
39193,500.0
39194,500.0
39195,500.0
39196,500.0
39197,500.0
39198,500.0
39199,500.0
39200,500.0
39201,500.0
39202,500.0
39203,500.0
39204,500.0
39205,500.0
39206,500.0
39207,500.0
39208,500.0
39209,500.0
39210,500.0
39211,500.0
39212,500.0
39213,500.0
39214,500.0
39215,500.0
39216,500.0
39217,500.0
39218,500.0
39219,500.0
39220,500.0
39221,500.0
39222,500.0
39223,500.0
39224,500.0
39225,500.0
39226,500.0
39227,500.0
39228,500.0
39229,500.0
39230,500.0
39231,500.0
39232,500.0
39233,500.0
39234,500.0
39235,500.0
39236,500.0
39237,500.0
39238,500.0
39239,500.0
39240,500.0
39241,500.0
39242,500.0
39243,500.0
39244,500.0
39245,500.0
39246,500.0
39247,500.0
39248,500.0
39249,500.0
39250,500.0
39251,500.0
39252,500.0
39253,500.0
39254,500.0
39255,500.0
39256,500.0
39257,500.0
39258,500.0
39259,500.0
39260,500.0
39261,500.0
39262,500.0
39263,500.0
39264,500.0
39265,500.0
39266,500.0
39267,500.0
39268,500.0
39269,500.0
39270,500.0
39271,500.0
39272,500.0
39273,500.0
39274,500.0
39275,500.0
39276,500.0
39277,500.0
39278,500.0
39279,500.0
39280,500.0
39281,500.0
39282,500.0
39283,500.0
39284,500.0
39285,500.0
39286,500.0
39287,500.0
39288,500.0
39289,500.0
39290,500.0
39291,500.0
39292,500.0
39293,500.0
39294,500.0
39295,500.0
39296,500.0
39297,500.0
39298,500.0
39299,500.0
39300,500.0
39301,500.0
39302,500.0
39303,500.0
39304,500.0
39305,500.0
39306,500.0
39307,500.0
39308,500.0
39309,500.0
39310,500.0
39311,500.0
39312,500.0
39313,500.0
39314,500.0
39315,500.0
39316,500.0
39317,500.0
39318,500.0
39319,500.0
39320,500.0
39321,500.0
39322,500.0
39323,500.0
39324,500.0
39325,500.0
39326,500.0
39327,500.0
39328,500.0
39329,500.0
39330,500.0
39331,500.0
39332,500.0
39333,500.0
39334,500.0
39335,500.0
39336,500.0
39337,500.0
39338,500.0
39339,500.0
39340,500.0
39341,500.0
39342,500.0
39343,500.0
39344,500.0
39345,500.0
39346,500.0
39347,500.0
39348,500.0
39349,500.0
39350,500.0
39351,500.0
39352,500.0
39353,500.0
39354,500.0
39355,500.0
39356,500.0
39357,500.0
39358,500.0
39359,500.0
39360,500.0
39361,500.0
39362,500.0
39363,500.0
39364,500.0
39365,500.0
39366,500.0
39367,500.0
39368,500.0
39369,500.0
39370,500.0
39371,500.0
39372,500.0
39373,500.0
39374,500.0
39375,500.0
39376,500.0
39377,500.0
39378,500.0
39379,500.0
39380,500.0
39381,500.0
39382,500.0
39383,500.0
39384,500.0
39385,500.0
39386,500.0
39387,500.0
39388,500.0
39389,500.0
39390,500.0
39391,500.0
39392,500.0
39393,500.0
39394,500.0
39395,500.0
39396,500.0
39397,500.0
39398,500.0
39399,500.0
39400,500.0
39401,500.0
39402,500.0
39403,500.0
39404,500.0
39405,500.0
39406,500.0
39407,500.0
39408,500.0
39409,500.0
39410,500.0
39411,500.0
39412,500.0
39413,500.0
39414,500.0
39415,500.0
39416,500.0
39417,500.0
39418,500.0
39419,500.0
39420,500.0
39421,500.0
39422,500.0
39423,500.0
39424,500.0
39425,500.0
39426,500.0
39427,500.0
39428,500.0
39429,500.0
39430,500.0
39431,500.0
39432,500.0
39433,500.0
39434,500.0
39435,500.0
39436,500.0
39437,500.0
39438,500.0
39439,500.0
39440,500.0
39441,500.0
39442,500.0
39443,500.0
39444,500.0
39445,500.0
39446,500.0
39447,500.0
39448,500.0
39449,500.0
39450,500.0
39451,500.0
39452,500.0
39453,500.0
39454,500.0
39455,500.0
39456,500.0
39457,500.0
39458,500.0
39459,500.0
39460,500.0
39461,500.0
39462,500.0
39463,500.0
39464,500.0
39465,500.0
39466,500.0
39467,500.0
39468,500.0
39469,500.0
39470,500.0
39471,500.0
39472,500.0
39473,500.0
39474,500.0
39475,500.0
39476,500.0
39477,500.0
39478,500.0
39479,500.0
39480,500.0
39481,500.0
39482,500.0
39483,500.0
39484,500.0
39485,500.0
39486,500.0
39487,500.0
39488,500.0
39489,500.0
39490,500.0
39491,500.0
39492,500.0
39493,500.0
39494,500.0
39495,500.0
39496,500.0
39497,500.0
39498,500.0
39499,500.0
39500,500.0
39501,500.0
39502,500.0
39503,500.0
39504,500.0
39505,500.0
39506,500.0
39507,500.0
39508,500.0
39509,500.0
39510,500.0
39511,500.0
39512,500.0
39513,500.0
39514,500.0
39515,500.0
39516,500.0
39517,500.0
39518,500.0
39519,500.0
39520,500.0
39521,500.0
39522,500.0
39523,500.0
39524,500.0
39525,500.0
39526,500.0
39527,500.0
39528,500.0
39529,500.0
39530,500.0
39531,500.0
39532,500.0
39533,500.0
39534,500.0
39535,500.0
39536,500.0
39537,500.0
39538,500.0
39539,500.0
39540,500.0
39541,500.0
39542,500.0
39543,500.0
39544,500.0
39545,500.0
39546,500.0
39547,500.0
39548,500.0
39549,500.0
39550,500.0
39551,500.0
39552,500.0
39553,500.0
39554,500.0
39555,500.0
39556,500.0
39557,500.0
39558,500.0
39559,500.0
39560,500.0
39561,500.0
39562,500.0
39563,500.0
39564,500.0
39565,500.0
39566,500.0
39567,500.0
39568,500.0
39569,500.0
39570,500.0
39571,500.0
39572,500.0
39573,500.0
39574,500.0
39575,500.0
39576,500.0
39577,500.0
39578,500.0
39579,500.0
39580,500.0
39581,500.0
39582,500.0
39583,500.0
39584,500.0
39585,500.0
39586,500.0
39587,500.0
39588,500.0
39589,500.0
39590,500.0
39591,500.0
39592,500.0
39593,500.0
39594,500.0
39595,500.0
39596,500.0
39597,500.0
39598,500.0
39599,500.0
39600,500.0
39601,500.0
39602,500.0
39603,500.0
39604,500.0
39605,500.0
39606,500.0
39607,500.0
39608,500.0
39609,500.0
39610,500.0
39611,500.0
39612,500.0
39613,500.0
39614,500.0
39615,500.0
39616,500.0
39617,500.0
39618,500.0
39619,500.0
39620,500.0
39621,500.0
39622,500.0
39623,500.0
39624,500.0
39625,500.0
39626,500.0
39627,500.0
39628,500.0
39629,500.0
39630,500.0
39631,500.0
39632,500.0
39633,500.0
39634,500.0
39635,500.0
39636,500.0
39637,500.0
39638,500.0
39639,500.0
39640,500.0
39641,500.0
39642,500.0
39643,500.0
39644,500.0
39645,500.0
39646,500.0
39647,500.0
39648,500.0
39649,500.0
39650,500.0
39651,500.0
39652,500.0
39653,500.0
39654,500.0
39655,500.0
39656,500.0
39657,500.0
39658,500.0
39659,500.0
39660,500.0
39661,500.0
39662,500.0
39663,500.0
39664,500.0
39665,500.0
39666,500.0
39667,500.0
39668,500.0
39669,500.0
39670,500.0
39671,500.0
39672,500.0
39673,500.0
39674,500.0
39675,500.0
39676,500.0
39677,500.0
39678,500.0
39679,500.0
39680,500.0
39681,500.0
39682,500.0
39683,500.0
39684,500.0
39685,500.0
39686,500.0
39687,500.0
39688,500.0
39689,500.0
39690,500.0
39691,500.0
39692,500.0
39693,500.0
39694,500.0
39695,500.0
39696,500.0
39697,500.0
39698,500.0
39699,500.0
39700,500.0
39701,500.0
39702,500.0
39703,500.0
39704,500.0
39705,500.0
39706,500.0
39707,500.0
39708,500.0
39709,500.0
39710,500.0
39711,500.0
39712,500.0
39713,500.0
39714,500.0
39715,500.0
39716,500.0
39717,500.0
39718,500.0
39719,500.0
39720,500.0
39721,500.0
39722,500.0
39723,500.0
39724,500.0
39725,500.0
39726,500.0
39727,500.0
39728,500.0
39729,500.0
39730,500.0
39731,500.0
39732,500.0
39733,500.0
39734,500.0
39735,500.0
39736,500.0
39737,500.0
39738,500.0
39739,500.0
39740,500.0
39741,500.0
39742,500.0
39743,500.0
39744,500.0
39745,500.0
39746,500.0
39747,500.0
39748,500.0
39749,500.0
39750,500.0
39751,500.0
39752,500.0
39753,500.0
39754,500.0
39755,500.0
39756,500.0
39757,500.0
39758,500.0
39759,500.0
39760,500.0
39761,500.0
39762,500.0
39763,500.0
39764,500.0
39765,500.0
39766,500.0
39767,500.0
39768,500.0
39769,500.0
39770,500.0
39771,500.0
39772,500.0
39773,500.0
39774,500.0
39775,500.0
39776,500.0
39777,500.0
39778,500.0
39779,500.0
39780,500.0
39781,500.0
39782,500.0
39783,500.0
39784,500.0
39785,500.0
39786,500.0
39787,500.0
39788,500.0
39789,500.0
39790,500.0
39791,500.0
39792,500.0
39793,500.0
39794,500.0
39795,500.0
39796,500.0
39797,500.0
39798,500.0
39799,500.0
39800,500.0
39801,500.0
39802,500.0
39803,500.0
39804,500.0
39805,500.0
39806,500.0
39807,500.0
39808,500.0
39809,500.0
39810,500.0
39811,500.0
39812,500.0
39813,500.0
39814,500.0
39815,500.0
39816,500.0
39817,500.0
39818,500.0
39819,500.0
39820,500.0
39821,500.0
39822,500.0
39823,500.0
39824,500.0
39825,500.0
39826,500.0
39827,500.0
39828,500.0
39829,500.0
39830,500.0
39831,500.0
39832,500.0
39833,500.0
39834,500.0
39835,500.0
39836,500.0
39837,500.0
39838,500.0
39839,500.0
39840,500.0
39841,500.0
39842,500.0
39843,500.0
39844,500.0
39845,500.0
39846,500.0
39847,500.0
39848,500.0
39849,500.0
39850,500.0
39851,500.0
39852,500.0
39853,500.0
39854,500.0
39855,500.0
39856,500.0
39857,500.0
39858,500.0
39859,500.0
39860,500.0
39861,500.0
39862,500.0
39863,500.0
39864,500.0
39865,500.0
39866,500.0
39867,500.0
39868,500.0
39869,500.0
39870,500.0
39871,500.0
39872,500.0
39873,500.0
39874,500.0
39875,500.0
39876,500.0
39877,500.0
39878,500.0
39879,500.0
39880,500.0
39881,500.0
39882,500.0
39883,500.0
39884,500.0
39885,500.0
39886,500.0
39887,500.0
39888,500.0
39889,500.0
39890,500.0
39891,500.0
39892,500.0
39893,500.0
39894,500.0
39895,500.0
39896,500.0
39897,500.0
39898,500.0
39899,500.0
39900,500.0
39901,500.0
39902,500.0
39903,500.0
39904,500.0
39905,500.0
39906,500.0
39907,500.0
39908,500.0
39909,500.0
39910,500.0
39911,500.0
39912,500.0
39913,500.0
39914,500.0
39915,500.0
39916,500.0
39917,500.0
39918,500.0
39919,500.0
39920,500.0
39921,500.0
39922,500.0
39923,500.0
39924,500.0
39925,500.0
39926,500.0
39927,500.0
39928,500.0
39929,500.0
39930,500.0
39931,500.0
39932,500.0
39933,500.0
39934,500.0
39935,500.0
39936,500.0
39937,500.0
39938,500.0
39939,500.0
39940,500.0
39941,500.0
39942,500.0
39943,500.0
39944,500.0
39945,500.0
39946,500.0
39947,500.0
39948,500.0
39949,500.0
39950,500.0
39951,500.0
39952,500.0
39953,500.0
39954,500.0
39955,500.0
39956,500.0
39957,500.0
39958,500.0
39959,500.0
39960,500.0
39961,500.0
39962,500.0
39963,500.0
39964,500.0
39965,500.0
39966,500.0
39967,500.0
39968,500.0
39969,500.0
39970,500.0
39971,500.0
39972,500.0
39973,500.0
39974,500.0
39975,500.0
39976,500.0
39977,500.0
39978,500.0
39979,500.0
39980,500.0
39981,500.0
39982,500.0
39983,500.0
39984,500.0
39985,500.0
39986,500.0
39987,500.0
39988,500.0
39989,500.0
39990,500.0
39991,500.0
39992,500.0
39993,500.0
39994,500.0
39995,500.0
39996,500.0
39997,500.0
39998,500.0
39999,500.0
40000,500.0
40001,500.0
40002,500.0
40003,500.0
40004,500.0
40005,500.0
40006,500.0
40007,500.0
40008,500.0
40009,500.0
40010,500.0
40011,500.0
40012,500.0
40013,500.0
40014,500.0
40015,500.0
40016,500.0
40017,500.0
40018,500.0
40019,500.0
40020,500.0
40021,500.0
40022,500.0
40023,500.0
40024,500.0
40025,500.0
40026,500.0
40027,500.0
40028,500.0
40029,500.0
40030,500.0
40031,500.0
40032,500.0
40033,500.0
40034,500.0
40035,500.0
40036,500.0
40037,500.0
40038,500.0
40039,500.0
40040,500.0
40041,500.0
40042,500.0
40043,500.0
40044,500.0
40045,500.0
40046,500.0
40047,500.0
40048,500.0
40049,500.0
40050,500.0
40051,500.0
40052,500.0
40053,500.0
40054,500.0
40055,500.0
40056,500.0
40057,500.0
40058,500.0
40059,500.0
40060,500.0
40061,500.0
40062,500.0
40063,500.0
40064,500.0
40065,500.0
40066,500.0
40067,500.0
40068,500.0
40069,500.0
40070,500.0
40071,500.0
40072,500.0
40073,500.0
40074,500.0
40075,500.0
40076,500.0
40077,500.0
40078,500.0
40079,500.0
40080,500.0
40081,500.0
40082,500.0
40083,500.0
40084,500.0
40085,500.0
40086,500.0
40087,500.0
40088,500.0
40089,500.0
40090,500.0
40091,500.0
40092,500.0
40093,500.0
40094,500.0
40095,500.0
40096,500.0
40097,500.0
40098,500.0
40099,500.0
40100,500.0
40101,500.0
40102,500.0
40103,500.0
40104,500.0
40105,500.0
40106,500.0
40107,500.0
40108,500.0
40109,500.0
40110,500.0
40111,500.0
40112,500.0
40113,500.0
40114,500.0
40115,500.0
40116,500.0
40117,500.0
40118,500.0
40119,500.0
40120,500.0
40121,500.0
40122,500.0
40123,500.0
40124,500.0
40125,500.0
40126,500.0
40127,500.0
40128,500.0
40129,500.0
40130,500.0
40131,500.0
40132,500.0
40133,500.0
40134,500.0
40135,500.0
40136,500.0
40137,500.0
40138,500.0
40139,500.0
40140,500.0
40141,500.0
40142,500.0
40143,500.0
40144,500.0
40145,500.0
40146,500.0
40147,500.0
40148,500.0
40149,500.0
40150,500.0
40151,500.0
40152,500.0
40153,500.0
40154,500.0
40155,500.0
40156,500.0
40157,500.0
40158,500.0
40159,500.0
40160,500.0
40161,500.0
40162,500.0
40163,500.0
40164,500.0
40165,500.0
40166,500.0
40167,500.0
40168,500.0
40169,500.0
40170,500.0
40171,500.0
40172,500.0
40173,500.0
40174,500.0
40175,500.0
40176,500.0
40177,500.0
40178,500.0
40179,500.0
40180,500.0
40181,500.0
40182,500.0
40183,500.0
40184,500.0
40185,500.0
40186,500.0
40187,500.0
40188,500.0
40189,500.0
40190,500.0
40191,500.0
40192,500.0
40193,500.0
40194,500.0
40195,500.0
40196,500.0
40197,500.0
40198,500.0
40199,500.0
40200,500.0
40201,500.0
40202,500.0
40203,500.0
40204,500.0
40205,500.0
40206,500.0
40207,500.0
40208,500.0
40209,500.0
40210,500.0
40211,500.0
40212,500.0
40213,500.0
40214,500.0
40215,500.0
40216,500.0
40217,500.0
40218,500.0
40219,500.0
40220,500.0
40221,500.0
40222,500.0
40223,500.0
40224,500.0
40225,500.0
40226,500.0
40227,500.0
40228,500.0
40229,500.0
40230,500.0
40231,500.0
40232,500.0
40233,500.0
40234,500.0
40235,500.0
40236,500.0
40237,500.0
40238,500.0
40239,500.0
40240,500.0
40241,500.0
40242,500.0
40243,500.0
40244,500.0
40245,500.0
40246,500.0
40247,500.0
40248,500.0
40249,500.0
40250,500.0
40251,500.0
40252,500.0
40253,500.0
40254,500.0
40255,500.0
40256,500.0
40257,500.0
40258,500.0
40259,500.0
40260,500.0
40261,500.0
40262,500.0
40263,500.0
40264,500.0
40265,500.0
40266,500.0
40267,500.0
40268,500.0
40269,500.0
40270,500.0
40271,500.0
40272,500.0
40273,500.0
40274,500.0
40275,500.0
40276,500.0
40277,500.0
40278,500.0
40279,500.0
40280,500.0
40281,500.0
40282,500.0
40283,500.0
40284,500.0
40285,500.0
40286,500.0
40287,500.0
40288,500.0
40289,500.0
40290,500.0
40291,500.0
40292,500.0
40293,500.0
40294,500.0
40295,500.0
40296,500.0
40297,500.0
40298,500.0
40299,500.0
40300,500.0
40301,500.0
40302,500.0
40303,500.0
40304,500.0
40305,500.0
40306,500.0
40307,500.0
40308,500.0
40309,500.0
40310,500.0
40311,500.0
40312,500.0
40313,500.0
40314,500.0
40315,500.0
40316,500.0
40317,500.0
40318,500.0
40319,500.0
40320,500.0
40321,500.0
40322,500.0
40323,500.0
40324,500.0
40325,500.0
40326,500.0
40327,500.0
40328,500.0
40329,500.0
40330,500.0
40331,500.0
40332,500.0
40333,500.0
40334,500.0
40335,500.0
40336,500.0
40337,500.0
40338,500.0
40339,500.0
40340,500.0
40341,500.0
40342,500.0
40343,500.0
40344,500.0
40345,500.0
40346,500.0
40347,500.0
40348,500.0
40349,500.0
40350,500.0
40351,500.0
40352,500.0
40353,500.0
40354,500.0
40355,500.0
40356,500.0
40357,500.0
40358,500.0
40359,500.0
40360,500.0
40361,500.0
40362,500.0
40363,500.0
40364,500.0
40365,500.0
40366,500.0
40367,500.0
40368,500.0
40369,500.0
40370,500.0
40371,500.0
40372,500.0
40373,500.0
40374,500.0
40375,500.0
40376,500.0
40377,500.0
40378,500.0
40379,500.0
40380,500.0
40381,500.0
40382,500.0
40383,500.0
40384,500.0
40385,500.0
40386,500.0
40387,500.0
40388,500.0
40389,500.0
40390,500.0
40391,500.0
40392,500.0
40393,500.0
40394,500.0
40395,500.0
40396,500.0
40397,500.0
40398,500.0
40399,500.0
40400,500.0
40401,500.0
40402,500.0
40403,500.0
40404,500.0
40405,500.0
40406,500.0
40407,500.0
40408,500.0
40409,500.0
40410,500.0
40411,500.0
40412,500.0
40413,500.0
40414,500.0
40415,500.0
40416,500.0
40417,500.0
40418,500.0
40419,500.0
40420,500.0
40421,500.0
40422,500.0
40423,500.0
40424,500.0
40425,500.0
40426,500.0
40427,500.0
40428,500.0
40429,500.0
40430,500.0
40431,500.0
40432,500.0
40433,500.0
40434,500.0
40435,500.0
40436,500.0
40437,500.0
40438,500.0
40439,500.0
40440,500.0
40441,500.0
40442,500.0
40443,500.0
40444,500.0
40445,500.0
40446,500.0
40447,500.0
40448,500.0
40449,500.0
40450,500.0
40451,500.0
40452,500.0
40453,500.0
40454,500.0
40455,500.0
40456,500.0
40457,500.0
40458,500.0
40459,500.0
40460,500.0
40461,500.0
40462,500.0
40463,500.0
40464,500.0
40465,500.0
40466,500.0
40467,500.0
40468,500.0
40469,500.0
40470,500.0
40471,500.0
40472,500.0
40473,500.0
40474,500.0
40475,500.0
40476,500.0
40477,500.0
40478,500.0
40479,500.0
40480,500.0
40481,500.0
40482,500.0
40483,500.0
40484,500.0
40485,500.0
40486,500.0
40487,500.0
40488,500.0
40489,500.0
40490,500.0
40491,500.0
40492,500.0
40493,500.0
40494,500.0
40495,500.0
40496,500.0
40497,500.0
40498,500.0
40499,500.0
40500,500.0
40501,500.0
40502,500.0
40503,500.0
40504,500.0
40505,500.0
40506,500.0
40507,500.0
40508,500.0
40509,500.0
40510,500.0
40511,500.0
40512,500.0
40513,500.0
40514,500.0
40515,500.0
40516,500.0
40517,500.0
40518,500.0
40519,500.0
40520,500.0
40521,500.0
40522,500.0
40523,500.0
40524,500.0
40525,500.0
40526,500.0
40527,500.0
40528,500.0
40529,500.0
40530,500.0
40531,500.0
40532,500.0
40533,500.0
40534,500.0
40535,500.0
40536,500.0
40537,500.0
40538,500.0
40539,500.0
40540,500.0
40541,500.0
40542,500.0
40543,500.0
40544,500.0
40545,500.0
40546,500.0
40547,500.0
40548,500.0
40549,500.0
40550,500.0
40551,500.0
40552,500.0
40553,500.0
40554,500.0
40555,500.0
40556,500.0
40557,500.0
40558,500.0
40559,500.0
40560,500.0
40561,500.0
40562,500.0
40563,500.0
40564,500.0
40565,500.0
40566,500.0
40567,500.0
40568,500.0
40569,500.0
40570,500.0
40571,500.0
40572,500.0
40573,500.0
40574,500.0
40575,500.0
40576,500.0
40577,500.0
40578,500.0
40579,500.0
40580,500.0
40581,500.0
40582,500.0
40583,500.0
40584,500.0
40585,500.0
40586,500.0
40587,500.0
40588,500.0
40589,500.0
40590,500.0
40591,500.0
40592,500.0
40593,500.0
40594,500.0
40595,500.0
40596,500.0
40597,500.0
40598,500.0
40599,500.0
40600,500.0
40601,500.0
40602,500.0
40603,500.0
40604,500.0
40605,500.0
40606,500.0
40607,500.0
40608,500.0
40609,500.0
40610,500.0
40611,500.0
40612,500.0
40613,500.0
40614,500.0
40615,500.0
40616,500.0
40617,500.0
40618,500.0
40619,500.0
40620,500.0
40621,500.0
40622,500.0
40623,500.0
40624,500.0
40625,500.0
40626,500.0
40627,500.0
40628,500.0
40629,500.0
40630,500.0
40631,500.0
40632,500.0
40633,500.0
40634,500.0
40635,500.0
40636,500.0
40637,500.0
40638,500.0
40639,500.0
40640,500.0
40641,500.0
40642,500.0
40643,500.0
40644,500.0
40645,500.0
40646,500.0
40647,500.0
40648,500.0
40649,500.0
40650,500.0
40651,500.0
40652,500.0
40653,500.0
40654,500.0
40655,500.0
40656,500.0
40657,500.0
40658,500.0
40659,500.0
40660,500.0
40661,500.0
40662,500.0
40663,500.0
40664,500.0
40665,500.0
40666,500.0
40667,500.0
40668,500.0
40669,500.0
40670,500.0
40671,500.0
40672,500.0
40673,500.0
40674,500.0
40675,500.0
40676,500.0
40677,500.0
40678,500.0
40679,500.0
40680,500.0
40681,500.0
40682,500.0
40683,500.0
40684,500.0
40685,500.0
40686,500.0
40687,500.0
40688,500.0
40689,500.0
40690,500.0
40691,500.0
40692,500.0
40693,500.0
40694,500.0
40695,500.0
40696,500.0
40697,500.0
40698,500.0
40699,500.0
40700,500.0
40701,500.0
40702,500.0
40703,500.0
40704,500.0
40705,500.0
40706,500.0
40707,500.0
40708,500.0
40709,500.0
40710,500.0
40711,500.0
40712,500.0
40713,500.0
40714,500.0
40715,500.0
40716,500.0
40717,500.0
40718,500.0
40719,500.0
40720,500.0
40721,500.0
40722,500.0
40723,500.0
40724,500.0
40725,500.0
40726,500.0
40727,500.0
40728,500.0
40729,500.0
40730,500.0
40731,500.0
40732,500.0
40733,500.0
40734,500.0
40735,500.0
40736,500.0
40737,500.0
40738,500.0
40739,500.0
40740,500.0
40741,500.0
40742,500.0
40743,500.0
40744,500.0
40745,500.0
40746,500.0
40747,500.0
40748,500.0
40749,500.0
40750,500.0
40751,500.0
40752,500.0
40753,500.0
40754,500.0
40755,500.0
40756,500.0
40757,500.0
40758,500.0
40759,500.0
40760,500.0
40761,500.0
40762,500.0
40763,500.0
40764,500.0
40765,500.0
40766,500.0
40767,500.0
40768,500.0
40769,500.0
40770,500.0
40771,500.0
40772,500.0
40773,500.0
40774,500.0
40775,500.0
40776,500.0
40777,500.0
40778,500.0
40779,500.0
40780,500.0
40781,500.0
40782,500.0
40783,500.0
40784,500.0
40785,500.0
40786,500.0
40787,500.0
40788,500.0
40789,500.0
40790,500.0
40791,500.0
40792,500.0
40793,500.0
40794,500.0
40795,500.0
40796,500.0
40797,500.0
40798,500.0
40799,500.0
40800,500.0
